E_MeV,P_el_mean,P_el_std,P_inel_mean,P_inel_std
300.0,0.8117978,0.0135447495,0.1882022,0.0135447495
300.75375,0.81045413,0.0146031985,0.18954587,0.0146031985
301.50754,0.8098025,0.014145947,0.19019753,0.014145947
302.2613,0.80734956,0.014076456,0.19265044,0.014076456
303.01508,0.80472064,0.015060534,0.19527936,0.015060534
303.76883,0.802084,0.014623097,0.19791597,0.014623097
304.5226,0.8030826,0.014411943,0.19691741,0.014411943
305.27637,0.79993355,0.013630432,0.20006645,0.013630432
306.03015,0.7977255,0.013305367,0.2022745,0.013305367
306.7839,0.79718477,0.014237416,0.20281523,0.014237416
307.5377,0.7954391,0.014580101,0.20456088,0.014580101
308.29144,0.79373026,0.0135236345,0.20626974,0.0135236345
309.04523,0.79123956,0.013636178,0.20876044,0.013636178
309.79898,0.78804076,0.012759457,0.21195924,0.012759457
310.55276,0.78499246,0.015462517,0.21500754,0.015462517
311.30652,0.78391856,0.013776152,0.21608144,0.013776152
312.0603,0.7816108,0.014585181,0.21838921,0.014585181
312.81406,0.7785549,0.014363972,0.22144508,0.014363972
313.56784,0.7760622,0.012609068,0.22393781,0.012609068
314.3216,0.77359426,0.015462981,0.22640574,0.015462981
315.07538,0.77202284,0.014582679,0.22797716,0.014582679
315.82913,0.7693843,0.01331743,0.23061568,0.01331743
316.58292,0.7660212,0.013761825,0.23397881,0.013761825
317.33667,0.7628223,0.014715051,0.23717773,0.014715051
318.09045,0.76073015,0.01349099,0.23926985,0.01349099
318.8442,0.7583371,0.012543922,0.24166292,0.012543922
319.598,0.7550458,0.012431751,0.24495423,0.012431751
320.35175,0.75287384,0.011869519,0.24712616,0.011869519
321.10553,0.74789256,0.012878179,0.25210744,0.012878179
321.85928,0.74426705,0.013061564,0.25573295,0.013061564
322.61307,0.7420963,0.012563329,0.2579037,0.012563329
323.36682,0.73808444,0.013045982,0.26191556,0.013045982
324.1206,0.7344364,0.012634122,0.2655636,0.012634122
324.87436,0.7311861,0.012403714,0.2688139,0.012403714
325.62814,0.7263568,0.012045534,0.2736432,0.012045534
326.3819,0.7250082,0.011395071,0.2749918,0.011395071
327.13568,0.7200413,0.011034846,0.27995872,0.011034846
327.88943,0.7147088,0.011295425,0.2852912,0.011295425
328.64322,0.71089125,0.010613855,0.28910875,0.010613855
329.39697,0.70569915,0.010277011,0.29430085,0.010277011
